-----------------------------------------
THE SQUARE WITH COORDS OF: 

(250, 616)
(558, 616)
(250, 308)
(558, 308)


COLLIDED WITH: 

(250, 616)
(558, 616)
(250, 308)
(558, 308)



(250, 616)
(558, 616)
(250, 308)
(558, 308)



(250, 616)
(558, 616)
(250, 308)
(558, 308)



(250, 616)
(558, 616)
(250, 308)
(558, 308)



(250, 616)
(558, 616)
(250, 308)
(558, 308)



(250, 616)
(558, 616)
(250, 308)
(558, 308)



(250, 616)
(558, 616)
(250, 308)
(558, 308)



(250, 616)
(558, 616)
(250, 308)
(558, 308)



(250, 616)
(558, 616)
(250, 308)
(558, 308)



(250, 616)
(558, 616)
(250, 308)
(558, 308)



(250, 616)
(558, 616)
(250, 308)
(558, 308)



(250, 616)
(558, 616)
(250, 308)
(558, 308)



(250, 616)
(558, 616)
(250, 308)
(558, 308)



(250, 616)
(558, 616)
(250, 308)
(558, 308)



(250, 616)
(558, 616)
(250, 308)
(558, 308)



(250, 616)
(558, 616)
(250, 308)
(558, 308)



(250, 616)
(558, 616)
(250, 308)
(558, 308)



(250, 616)
(558, 616)
(250, 308)
(558, 308)



(250, 616)
(558, 616)
(250, 308)
(558, 308)



(250, 616)
(558, 616)
(250, 308)
(558, 308)



(250, 616)
(558, 616)
(250, 308)
(558, 308)



(250, 616)
(558, 616)
(250, 308)
(558, 308)



(250, 616)
(558, 616)
(250, 308)
(558, 308)



(250, 616)
(558, 616)
(250, 308)
(558, 308)



(250, 616)
(558, 616)
(250, 308)
(558, 308)



(250, 616)
(558, 616)
(250, 308)
(558, 308)



(250, 616)
(558, 616)
(250, 308)
(558, 308)



(250, 616)
(558, 616)
(250, 308)
(558, 308)



(250, 616)
(558, 616)
(250, 308)
(558, 308)



(250, 616)
(558, 616)
(250, 308)
(558, 308)



(250, 616)
(558, 616)
(250, 308)
(558, 308)


-----------------------------------------
-----------------------------------------
THE SQUARE WITH COORDS OF: 

(159, 148)
(233, 148)
(159, 74)
(233, 74)


COLLIDED WITH: 

(159, 148)
(233, 148)
(159, 74)
(233, 74)



(159, 148)
(233, 148)
(159, 74)
(233, 74)


-----------------------------------------
-----------------------------------------
THE SQUARE WITH COORDS OF: 

(379, 90)
(424, 90)
(379, 45)
(424, 45)


COLLIDED WITH: 

(379, 90)
(424, 90)
(379, 45)
(424, 45)



(379, 90)
(424, 90)
(379, 45)
(424, 45)


-----------------------------------------
-----------------------------------------
THE SQUARE WITH COORDS OF: 

(43, 986)
(536, 986)
(43, 493)
(536, 493)


COLLIDED WITH: 

(43, 986)
(536, 986)
(43, 493)
(536, 493)



(43, 986)
(536, 986)
(43, 493)
(536, 493)


-----------------------------------------
-----------------------------------------
THE SQUARE WITH COORDS OF: 

(113, 682)
(454, 682)
(113, 341)
(454, 341)


COLLIDED WITH: 

(113, 682)
(454, 682)
(113, 341)
(454, 341)


-----------------------------------------
-----------------------------------------
THE SQUARE WITH COORDS OF: 

(434, 122)
(495, 122)
(434, 61)
(495, 61)


COLLIDED WITH: 

(434, 122)
(495, 122)
(434, 61)
(495, 61)


-----------------------------------------
-----------------------------------------
THE SQUARE WITH COORDS OF: 

(279, 200)
(379, 200)
(279, 100)
(379, 100)


COLLIDED WITH: 

(279, 200)
(379, 200)
(279, 100)
(379, 100)


-----------------------------------------
-----------------------------------------
THE SQUARE WITH COORDS OF: 

(92, 458)
(321, 458)
(92, 229)
(321, 229)


COLLIDED WITH: 

(92, 458)
(321, 458)
(92, 229)
(321, 229)



(92, 458)
(321, 458)
(92, 229)
(321, 229)


-----------------------------------------
-----------------------------------------
THE SQUARE WITH COORDS OF: 

(25, 100)
(75, 100)
(25, 50)
(75, 50)


COLLIDED WITH: 

(25, 100)
(75, 100)
(25, 50)
(75, 50)


-----------------------------------------
-----------------------------------------
THE CIRCLE WITH COORDS OF: 

(2, 398)
Radius: 372

COLLIDED WITH: 

(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372


(2, 398)
Radius: 372

-----------------------------------------
-----------------------------------------
THE CIRCLE WITH COORDS OF: 

(329, 138)
Radius: 359

COLLIDED WITH: 

(329, 138)
Radius: 359


(329, 138)
Radius: 359


(329, 138)
Radius: 359

-----------------------------------------
